name,Datetime,tempmax,tempmin,Temperature,feelslikemax,feelslikemin,feelslike,dew,Humidity,Precipitation,Precipitation_Probability,Precipation_Cover,Rain_Occurence,Wind_Gust,Wind_Speed,Wind_Direction,Sea_Level_Pressure,Cloud_Cover,Visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,Moon_Phase,Conditions,Description,icon,stations
lagos,2/5/2025,33.3,25.8,29,0,0,40.4,24.8,79.9,0,0,0,,11,16.1,226.7,1010,57.4,4.8,,,,,2025-02-05T07:04:23,2025-02-05T18:56:44,0.25,Partially cloudy,,partly-cloudy-day,
lagos,2/6/2025,33.7,25.3,28.7,0,0,40.4,24.1,78.7,2.7,5.9,2,,10.3,12.3,214.6,1010.5,58.2,4.7,,,,,2025-02-06T07:04:19,2025-02-06T18:56:56,0.28,Partially cloudy,,partly-cloudy-day,
lagos,2/7/2025,33.4,25.9,29.2,0,0,39.9,24,76.3,0,0,0,,12.3,12.8,217.9,1010.3,58.9,4.7,,,,,2025-02-07T07:04:13,2025-02-07T18:57:09,0.32,Partially cloudy,,partly-cloudy-day,
lagos,2/8/2025,32.4,25.4,28.5,0,0,39,24.6,81.2,0.5,5.9,2,,14.1,11.6,216.9,1010.3,61.1,4.5,,,,,2025-02-08T07:04:07,2025-02-08T18:57:20,0.35,Partially cloudy,,partly-cloudy-day,
lagos,2/9/2025,32.5,26.1,28.8,0,0,39.3,24.8,81,0.7,5.9,2,,12.8,13.2,227.9,1010.1,60.4,4.7,,,,,2025-02-09T07:04:00,2025-02-09T18:57:31,0.39,Partially cloudy,,partly-cloudy-day,
lagos,2/10/2025,32.7,25.2,28.5,0,0,39.1,24.2,79.4,0,0,0,,13.9,15.4,211.1,1009.9,53.6,4.4,,,,,2025-02-10T07:03:51,2025-02-10T18:57:41,0.42,Partially cloudy,,partly-cloudy-day,
lagos,2/11/2025,32.5,24.8,28.2,0,0,38.7,24.3,80.9,13.7,0,0,,21.9,14.5,212.6,1010.8,56.4,4.5,,,,,2025-02-11T07:03:42,2025-02-11T18:57:50,0.46,Partially cloudy,,partly-cloudy-day,
lagos,2/12/2025,32.6,25.3,28.4,0,0,39.2,24.5,81.1,0.7,0,0,,13,12.3,222.2,1010.6,57.8,4.5,,,,,2025-02-12T07:03:32,2025-02-12T18:57:59,0.5,Partially cloudy,,partly-cloudy-day,
lagos,2/13/2025,33.2,26.1,29.2,0,0,39.1,24.1,76.6,0.8,0,0,,16.3,14.1,211.8,1010.5,61.1,5,,,,,2025-02-13T07:03:22,2025-02-13T18:58:07,0.53,Partially cloudy,,partly-cloudy-day,
lagos,2/14/2025,33,25.9,29,0,0,38.7,23,74.4,1.1,5.9,2,,16.1,14.3,222.6,1009.9,62.7,4.8,,,,,2025-02-14T07:03:10,2025-02-14T18:58:14,0.56,Partially cloudy,,partly-cloudy-day,
lagos,2/15/2025,33,25.6,29,0,0,39.2,23.9,76.5,0.1,0,0,,11.9,11.4,205,1010.4,61.7,4.9,,,,,2025-02-15T07:02:57,2025-02-15T18:58:20,0.59,Partially cloudy,,partly-cloudy-day,
lagos,2/16/2025,32.9,25.4,28.8,0,0,39.6,24,78,0,0,0,,13.4,13,205.9,1009.6,60.4,5,,,,,2025-02-16T07:02:44,2025-02-16T18:58:26,0.63,Partially cloudy,,partly-cloudy-day,
lagos,2/17/2025,32.6,25.6,28.6,0,0,40,24.4,79.4,2.5,5.9,2,,17.2,14.5,202.4,1010.2,62.4,5,,,,,2025-02-17T07:02:30,2025-02-17T18:58:32,0.66,Partially cloudy,,partly-cloudy-day,
lagos,2/18/2025,32.8,26.1,29.3,0,0,39.9,24,75.6,1.2,0,0,,34,15.7,200.1,1010.6,57.7,5,,,,,2025-02-18T07:02:15,2025-02-18T18:58:36,0.69,Partially cloudy,,partly-cloudy-day,
lagos,2/19/2025,32.4,25.5,28.6,0,0,39.6,24.1,77.9,1.3,0,0,,21.9,13,218,1010.2,58.9,5.4,,,,,2025-02-19T07:02:00,2025-02-19T18:58:41,0.72,Partially cloudy,,partly-cloudy-day,
lagos,2/20/2025,32.4,26.3,29.1,0,0,39.7,24.8,78.9,0.1,0,0,,14.5,13,208.4,1010.9,68.9,5.2,,,,,2025-02-20T07:01:44,2025-02-20T18:58:44,0.75,Partially cloudy,,partly-cloudy-day,
lagos,2/21/2025,33.1,26.2,29.3,0,0,40.7,25.2,79.6,1.3,0,0,,13,13,223.2,1010.3,64.6,5.2,,,,,2025-02-21T07:01:27,2025-02-21T18:58:47,0.79,Partially cloudy,,partly-cloudy-day,
lagos,2/22/2025,32.6,27.2,29.5,0,0,40.8,25.2,79.3,0,0,0,,16.6,13.4,224.6,1010.4,71.1,6,,,,,2025-02-22T07:01:09,2025-02-22T18:58:49,0.82,Partially cloudy,,partly-cloudy-day,
lagos,2/23/2025,33.1,26.3,29.2,0,0,40.3,25,79.1,0,0,0,,15.7,14.3,208,1010.1,67,5.6,,,,,2025-02-23T07:00:51,2025-02-23T18:58:51,0.85,Partially cloudy,,partly-cloudy-day,
lagos,2/24/2025,32.8,25.8,29,0,0,40.1,24.8,79.4,7.7,0,0,,14.8,14.8,208.7,1009.9,67.4,5.5,,,,,2025-02-24T07:00:32,2025-02-24T18:58:52,0.88,Partially cloudy,,partly-cloudy-day,
lagos,2/25/2025,32.8,26.3,29,0,0,40.8,25.1,80.7,12.1,0,0,,13.2,12.8,199.3,1009.5,61.6,5.6,,,,,2025-02-25T07:00:12,2025-02-25T18:58:53,0.92,Partially cloudy,,partly-cloudy-day,
lagos,2/26/2025,33.1,25.9,29.1,0,0,40.7,25,79.8,0.1,0,0,,17.4,16.3,208.8,1010.2,64,5.9,,,,,2025-02-26T06:59:52,2025-02-26T18:58:53,0.95,Partially cloudy,,partly-cloudy-day,
lagos,2/27/2025,32.2,25.8,28.5,0,0,39.8,24.7,81.3,0,0,0,,16.1,13.6,201.9,1010.3,65.5,5.7,,,,,2025-02-27T06:59:31,2025-02-27T18:58:52,0.98,Partially cloudy,,partly-cloudy-day,
lagos,2/28/2025,33.2,26,29.3,0,0,41.1,25,78.6,1.8,0,0,,20.4,15.7,211.8,1009.9,65,6,,,,,2025-02-28T06:59:09,2025-02-28T18:58:51,0,Partially cloudy,,partly-cloudy-day,
lagos,3/1/2025,32.7,26.1,29.1,0,0,40,25,79.7,1.5,0,0,,14.5,13.2,216.3,1010.9,65.6,5.8,,,,,2025-03-01T06:58:47,2025-03-01T18:58:50,0.05,Partially cloudy,,partly-cloudy-day,
lagos,3/2/2025,32.7,25.8,29,0,0,39.8,24.5,78.3,0.9,0,0,,19.5,14.1,216.9,1011,65.9,5.4,,,,,2025-03-02T06:58:25,2025-03-02T18:58:48,0.09,Partially cloudy,,partly-cloudy-day,
lagos,3/3/2025,33.5,26.2,29.7,0,0,41,24.8,76.5,8,0,0,,19.7,14.8,216.9,1010.9,66,5.7,,,,,2025-03-03T06:58:02,2025-03-03T18:58:46,0.12,Partially cloudy,,partly-cloudy-day,
lagos,3/4/2025,33.5,26.9,29.7,0,0,41.5,25.3,78.6,0.7,0,0,,17,14.3,200.1,1010.6,66.2,5.5,,,,,2025-03-04T06:57:38,2025-03-04T18:58:43,0.16,Partially cloudy,,partly-cloudy-day,
lagos,3/5/2025,32.2,26.3,29.2,0,0,39.5,24.7,78.3,0,0,0,,12.5,13.4,204.8,1010.5,66.6,5.7,,,,,2025-03-05T06:57:14,2025-03-05T18:58:40,0.19,Partially cloudy,,partly-cloudy-day,
lagos,3/6/2025,33,25.8,29.2,0,0,40.7,24.8,78.3,0.3,0,0,,16.6,16.6,216.4,1010,69.5,5.8,,,,,2025-03-06T06:56:50,2025-03-06T18:58:37,0.25,Partially cloudy,,partly-cloudy-day,
lagos,3/7/2025,33.4,26.7,29.8,0,0,40.6,24.7,76.1,0.3,6.7,3,,16.6,14.1,208.6,1009.9,67.5,5.8,,,,,2025-03-07T06:56:25,2025-03-07T18:58:33,0.26,Partially cloudy,,partly-cloudy-day,
lagos,3/8/2025,32.8,25.7,28.7,0,0,40.5,25,81.3,1.5,0,0,,20.1,16.3,219.8,1010.1,68,5.7,,,,,2025-03-08T06:55:59,2025-03-08T18:58:29,0.3,Partially cloudy,,partly-cloudy-day,
lagos,3/9/2025,33.1,26.3,29.6,0,0,40.7,25,77.8,1,0,0,,14.1,14.1,208.7,1010.5,71.6,6,,,,,2025-03-09T06:55:34,2025-03-09T18:58:24,0.33,Partially cloudy,,partly-cloudy-day,
lagos,3/10/2025,33.4,25.6,29.1,0,0,40.6,24.7,78.9,1.5,0,0,,20.8,13.4,228.7,1010.7,71.8,6.1,,,,,2025-03-10T06:55:08,2025-03-10T18:58:19,0.37,Partially cloudy,,partly-cloudy-day,
lagos,3/11/2025,32.3,26.3,28.9,0,0,39.4,25.1,81.2,18.4,13.3,6,,13.4,11.9,225.4,1011,72,5.7,,,,,2025-03-11T06:54:41,2025-03-11T18:58:14,0.4,Partially cloudy,,partly-cloudy-day,
lagos,3/12/2025,33.8,26.6,29.7,0,0,41.4,25,77.3,0.9,0,0,,15.9,15.7,228.1,1010.3,64.8,5.8,,,,,2025-03-12T06:54:15,2025-03-12T18:58:09,0.44,Partially cloudy,,partly-cloudy-day,
lagos,3/13/2025,33,26.3,29.3,0,0,40.3,25,79,3.7,0,0,,22.1,17,212.5,1010.4,67.3,5.7,,,,,2025-03-13T06:53:48,2025-03-13T18:58:03,0.47,Partially cloudy,,partly-cloudy-day,
lagos,3/14/2025,33.3,26.1,29.4,0,0,41.3,24.9,78.1,1.5,0,0,,17,14.8,224.9,1010.2,65.3,5.6,,,,,2025-03-14T06:53:20,2025-03-14T18:57:57,0.5,Partially cloudy,,partly-cloudy-day,
lagos,3/15/2025,33.7,26.3,29.7,0,0,41.5,24.9,77,0.3,0,0,,14.3,18.8,218.9,1009.7,68.1,5.9,,,,,2025-03-15T06:52:53,2025-03-15T18:57:51,0.54,Partially cloudy,,partly-cloudy-day,
lagos,3/16/2025,33.6,26.7,29.6,0,0,41.2,24.9,77,0.1,0,0,,19.7,17.4,226,1009.8,69,5.8,,,,,2025-03-16T06:52:25,2025-03-16T18:57:44,0.57,Partially cloudy,,partly-cloudy-day,
lagos,3/17/2025,33.2,26,29,0,0,40.3,24.5,77.8,6.7,0,0,,14.3,16.8,218.4,1009.6,68.8,6.2,,,,,2025-03-17T06:51:57,2025-03-17T18:57:38,0.6,Partially cloudy,,partly-cloudy-day,
lagos,3/18/2025,32.5,27.1,29.4,0,0,40,25.1,78.7,14.3,5.6,2,,14.1,13.4,207.1,1010.1,73.3,5.8,,,,,2025-03-18T06:51:29,2025-03-18T18:57:31,0.64,Partially cloudy,,partly-cloudy-day,
lagos,3/19/2025,32.4,27.1,29.4,0,0,39.8,25.1,78.5,0.5,0,0,,27.7,13.6,226.7,1009.7,71.9,6.2,,,,,2025-03-19T06:51:01,2025-03-19T18:57:24,0.67,Partially cloudy,,partly-cloudy-day,
lagos,3/20/2025,33.3,26.1,29.2,0,0,40.9,25,79,1.4,0,0,,12.8,14.3,222.6,1009.7,67,6,,,,,2025-03-20T06:50:32,2025-03-20T18:57:17,0.7,Partially cloudy,,partly-cloudy-day,
lagos,3/21/2025,33.3,26.5,29.5,0,0,40.3,25,78,1.4,0,0,,13.2,13.6,219.4,1009.5,66.8,5.8,,,,,2025-03-21T06:50:03,2025-03-21T18:57:10,0.74,Partially cloudy,,partly-cloudy-day,
lagos,3/22/2025,32.7,26.6,29.1,0,0,39.2,24.6,77.9,0.2,0,0,,11.9,12.3,224.8,1010,65.5,5.6,,,,,2025-03-22T06:49:35,2025-03-22T18:57:03,0.75,Partially cloudy,,partly-cloudy-day,
lagos,3/23/2025,32.8,26.2,29.4,0,0,40.2,24.4,75.8,1.6,0,0,,15.9,14.3,218,1010.2,68.8,5.7,,,,,2025-03-23T06:49:06,2025-03-23T18:56:56,0.8,Partially cloudy,,partly-cloudy-day,
lagos,3/24/2025,32.8,26.3,29.2,0,0,40,24.8,78.5,1.1,0,0,,20.1,15,215.4,1009.7,69,5.8,,,,,2025-03-24T06:48:37,2025-03-24T18:56:48,0.84,Partially cloudy,,partly-cloudy-day,
lagos,3/25/2025,32.3,26.7,29.3,0,0,39.5,24.9,78.5,1.5,0,0,,15.2,15.4,219.4,1009.6,63.9,5.8,,,,,2025-03-25T06:48:08,2025-03-25T18:56:41,0.87,Partially cloudy,,partly-cloudy-day,
lagos,3/26/2025,32.6,26.6,29.1,0,0,39.8,25.2,80.3,4.7,0,0,,19.2,13.9,218.8,1010.1,65.7,5.5,,,,,2025-03-26T06:47:40,2025-03-26T18:56:34,0.9,Partially cloudy,,partly-cloudy-day,
lagos,3/27/2025,33.2,26.8,29.6,0,0,41.1,25.3,78.7,1.3,0,0,,15.7,13.9,220.5,1010.5,69.6,5.9,,,,,2025-03-27T06:47:11,2025-03-27T18:56:26,0.93,Partially cloudy,,partly-cloudy-day,
lagos,3/28/2025,32.4,27.1,29.4,0,0,40.3,25.1,79,2.2,0,0,,24.8,13.6,211.1,1010.4,70.2,5.8,,,,,2025-03-28T06:46:42,2025-03-28T18:56:19,0.97,Partially cloudy,,partly-cloudy-day,
lagos,3/29/2025,33.3,27,29.9,0,0,40.8,25.2,77,1.8,0,0,,24.8,14.8,213.7,1010.9,71.1,5.9,,,,,2025-03-29T06:46:13,2025-03-29T18:56:12,0,Partially cloudy,,partly-cloudy-day,
lagos,3/30/2025,33,26.6,29.5,0,0,40.9,25.2,78.7,1.7,0,0,,17.4,16.3,210,1010.2,68.8,5.9,,,,,2025-03-30T06:45:45,2025-03-30T18:56:04,0.03,Partially cloudy,,partly-cloudy-day,
lagos,3/31/2025,33.3,26.6,29.5,0,0,41.1,25.4,79.6,0.3,0,0,,15.7,14.3,209.9,1009.8,70.4,6,,,,,2025-03-31T06:45:16,2025-03-31T18:55:57,0.07,Partially cloudy,,partly-cloudy-day,
lagos,4/1/2025,33.3,27.2,30.1,0,0,42.1,25.5,77.6,0.4,0,0,,21.7,18.6,219.5,1009.4,70.2,6,,,,,2025-04-01T06:44:48,2025-04-01T18:55:50,0.1,Partially cloudy,,partly-cloudy-day,
lagos,4/2/2025,32.6,26.3,29.1,0,0,39.8,24.8,79.1,6.9,0,0,,16.6,13.6,220.6,1009.8,62.6,6,,,,,2025-04-02T06:44:19,2025-04-02T18:55:43,0.14,Partially cloudy,,partly-cloudy-day,
lagos,4/3/2025,32.8,26.3,29.5,0,0,40.3,25,78.1,6.1,0,0,,16.3,15,211.9,1010,68.1,6.1,,,,,2025-04-03T06:43:51,2025-04-03T18:55:36,0.17,Partially cloudy,,partly-cloudy-day,
lagos,4/4/2025,32.1,26.1,29,0,0,39.7,24.8,79,6.5,0,0,,15.4,12.5,217.9,1010.1,68,6.1,,,,,2025-04-04T06:43:23,2025-04-04T18:55:29,0.21,Partially cloudy,,partly-cloudy-day,
lagos,4/5/2025,32.7,26.4,29.3,0,0,40.5,25.2,79.5,1.3,0,0,,13.4,14.3,215.8,1010.5,65.2,6,,,,,2025-04-05T06:42:56,2025-04-05T18:55:23,0.25,Partially cloudy,,partly-cloudy-day,
lagos,4/6/2025,33,26.2,29.2,0,0,41.8,25,79.1,1.4,0,0,,13.2,14.8,213.2,1010.9,66.4,6,,,,,2025-04-06T06:42:28,2025-04-06T18:55:16,0.27,Partially cloudy,,partly-cloudy-day,
lagos,4/7/2025,33.2,26.6,29.6,0,0,41.6,24.9,77.2,2.5,0,0,,16.8,15.7,218.2,1010.7,68.5,6.2,,,,,2025-04-07T06:42:01,2025-04-07T18:55:10,0.31,Partially cloudy,,partly-cloudy-day,
lagos,4/8/2025,32.6,25.1,28.9,0,0,40.5,24.9,80,3.4,0,0,,13.9,14.5,215.4,1010.3,63.9,6,,,,,2025-04-08T06:41:34,2025-04-08T18:55:04,0.34,Partially cloudy,,partly-cloudy-day,
lagos,4/9/2025,32.5,25.7,29.1,0,0,40.2,25.1,80.1,10.9,0,0,,18.3,15.4,200.7,1010.2,63.3,6,,,,,2025-04-09T06:41:07,2025-04-09T18:54:58,0.38,Partially cloudy,,partly-cloudy-day,
lagos,4/10/2025,32.9,25.3,28.8,0,0,40.1,24.5,78.8,8.1,0,0,,17.2,15.2,206.7,1009.9,59.1,5.8,,,,,2025-04-10T06:40:41,2025-04-10T18:54:53,0.41,Partially cloudy,,partly-cloudy-day,
lagos,4/11/2025,32.5,26.4,29.2,0,0,40.2,25.1,79.8,1,0,0,,14.5,13.2,198.6,1010.1,65.4,6,,,,,2025-04-11T06:40:14,2025-04-11T18:54:47,0.45,Partially cloudy,,partly-cloudy-day,
lagos,4/12/2025,33.2,26.1,29.5,0,0,41.2,25.3,79,0,0,0,,16.8,16.3,201.6,1010.2,62.4,6.3,,,,,2025-04-12T06:39:49,2025-04-12T18:54:42,0.48,Partially cloudy,,partly-cloudy-day,
lagos,4/13/2025,32.4,26.1,29.1,0,0,39.5,25,79.2,1.2,5.6,2,,20.4,14.5,216.7,1010.1,65.2,6,,,,,2025-04-13T06:39:23,2025-04-13T18:54:37,0.5,Partially cloudy,,partly-cloudy-day,
lagos,4/14/2025,33,25.9,29.2,0,0,40.7,25.1,79.6,1.5,0,0,,19.2,15.7,212.1,1010.2,62.8,6,,,,,2025-04-14T06:38:58,2025-04-14T18:54:33,0.55,Partially cloudy,,partly-cloudy-day,
lagos,4/15/2025,32.6,25.6,28.5,0,0,40.3,25,82.1,15.4,0,0,,22.4,14.3,194.3,1010.6,62.5,5.8,,,,,2025-04-15T06:38:33,2025-04-15T18:54:28,0.58,Partially cloudy,,partly-cloudy-day,
lagos,4/16/2025,32.3,25.2,28.7,0,0,40.4,24.8,80.8,3,5.9,2,,16.3,15.9,193.5,1011.3,65.3,5.7,,,,,2025-04-16T06:38:09,2025-04-16T18:54:25,0.62,Partially cloudy,,partly-cloudy-day,
lagos,4/17/2025,32.6,25.1,28.6,0,0,40.5,24.8,80.6,6.9,0,0,,36,17.9,203.4,1011,59.7,5.9,,,,,2025-04-17T06:37:45,2025-04-17T18:54:21,0.65,Partially cloudy,,partly-cloudy-day,
lagos,4/18/2025,32.3,25.5,28.7,0,0,39.8,24.9,80.9,5.5,11.8,5,,29.5,15,203.8,1011.1,62.5,5.8,,,,,2025-04-18T06:37:22,2025-04-18T18:54:18,0.68,Partially cloudy,,partly-cloudy-day,
lagos,4/19/2025,32.1,26,28.9,0,0,39.7,25,80.4,3.4,0,0,,22.4,15.2,202,1010.7,62.4,6.2,,,,,2025-04-19T06:36:59,2025-04-19T18:54:15,0.72,Partially cloudy,,partly-cloudy-day,
lagos,4/20/2025,32.5,25.5,28.6,0,0,40.4,24.9,81,1.2,0,0,,18.3,16.1,208.5,1011.2,63.3,5.8,,,,,2025-04-20T06:36:36,2025-04-20T18:54:12,0.75,Partially cloudy,,partly-cloudy-day,
lagos,4/21/2025,32.6,25.9,29,0,0,40.3,25.2,80.6,0,5.9,2,,20.1,15.2,208.8,1010.9,64.6,6,,,,,2025-04-21T06:36:14,2025-04-21T18:54:10,0.75,Partially cloudy,,partly-cloudy-day,
lagos,4/22/2025,31.8,25.3,28.3,0,0,39.7,24.9,82.9,3.2,6.3,3,,19.9,13.9,215.2,1010.7,64.7,5.8,,,,,2025-04-22T06:35:53,2025-04-22T18:54:08,0.82,Partially cloudy,,partly-cloudy-day,
lagos,4/23/2025,31.7,25.4,28.6,0,0,40.1,25.2,82.7,9.2,6.7,3,,14.8,16.8,220.1,1010.6,65.1,6,,,,,2025-04-23T06:35:32,2025-04-23T18:54:07,0.85,Partially cloudy,,partly-cloudy-day,
lagos,4/24/2025,31.4,25.1,28.1,0,0,39.1,24.9,83.4,6.6,0,0,,23.7,14.3,202.2,1010.6,67.1,5.8,,,,,2025-04-24T06:35:11,2025-04-24T18:54:06,0.89,Partially cloudy,,partly-cloudy-day,
lagos,4/25/2025,32,25.3,28.5,0,0,39,24.6,80.8,2.3,0,0,,19.7,17.4,223.1,1011.7,62.1,5.7,,,,,2025-04-25T06:34:52,2025-04-25T18:54:05,0.92,Partially cloudy,,partly-cloudy-day,
lagos,4/26/2025,32.2,25,28.3,0,0,39.7,24.9,82.9,2.2,0,0,,19.9,15,203.5,1011.2,63.3,5.7,,,,,2025-04-26T06:34:32,2025-04-26T18:54:05,0.95,Partially cloudy,,partly-cloudy-day,
lagos,4/27/2025,32.2,25.2,28.3,0,0,40.4,24.9,82.5,2.6,0,0,,14.5,12.3,204.5,1011,63.3,5.9,,,,,2025-04-27T06:34:14,2025-04-27T18:54:05,0,Partially cloudy,,partly-cloudy-day,
lagos,4/28/2025,32,25.1,28.4,0,0,40.3,25.1,83.2,4.8,0,0,,17.9,16.3,209.5,1010.8,63.2,5.8,,,,,2025-04-28T06:33:55,2025-04-28T18:54:05,0.02,Partially cloudy,,partly-cloudy-day,
lagos,4/29/2025,32.4,25.2,28.5,0,0,40.1,25,82,9.3,0,0,,15.2,13.9,204,1010.8,63.8,5.9,,,,,2025-04-29T06:33:38,2025-04-29T18:54:06,0.06,Partially cloudy,,partly-cloudy-day,
lagos,4/30/2025,32.5,26.1,29,0,0,40.4,25.2,80.9,0.3,0,0,,15.4,14.3,203.1,1010.5,64.5,6.2,,,,,2025-04-30T06:33:21,2025-04-30T18:54:08,0.09,Partially cloudy,,partly-cloudy-day,
lagos,5/1/2025,31.9,24.2,28.2,0,0,39.1,24.8,82.8,5.9,5.6,2,,15.9,18.3,214.7,1010.9,63.6,6,,,,,2025-05-01T06:33:04,2025-05-01T18:54:10,0.12,Partially cloudy,,partly-cloudy-day,
lagos,5/2/2025,31.9,25.3,28.3,0,0,39.3,25,83.5,5.1,5.6,2,,27.7,15.7,196.7,1010.7,63.7,5.8,,,,,2025-05-02T06:32:49,2025-05-02T18:54:12,0.16,Partially cloudy,,partly-cloudy-day,
lagos,5/3/2025,32.1,25.1,28.6,0,0,40,25,82.1,5.3,0,0,,20.1,13.2,205.2,1010.5,62,5.8,,,,,2025-05-03T06:32:34,2025-05-03T18:54:15,0.19,Partially cloudy,,partly-cloudy-day,
lagos,5/4/2025,32,25.1,28.5,0,0,39.3,24.9,81.9,2.1,5.3,2,,13,13.6,220.8,1010.7,65.1,5.8,,,,,2025-05-04T06:32:19,2025-05-04T18:54:18,0.25,Partially cloudy,,partly-cloudy-day,
lagos,5/5/2025,32.1,25.2,28.3,0,0,39.9,24.9,82.9,1.9,0,0,,19.2,16.3,207.2,1010.9,65.9,5.7,,,,,2025-05-05T06:32:06,2025-05-05T18:54:22,0.26,Partially cloudy,,partly-cloudy-day,
lagos,5/6/2025,31.5,25.5,28.3,0,0,38.8,24.9,82.9,4.1,0,0,,19.2,16.3,217.8,1011.1,64.5,5.7,,,,,2025-05-06T06:31:52,2025-05-06T18:54:26,0.29,Partially cloudy,,partly-cloudy-day,
lagos,5/7/2025,31.9,25.4,28.4,0,0,39.4,24.8,82.1,7.4,5.3,2,,15,14.1,202.1,1011.7,66.2,5.7,,,,,2025-05-07T06:31:40,2025-05-07T18:54:30,0.32,Partially cloudy,,partly-cloudy-day,
lagos,5/8/2025,31.5,24.4,27.9,0,0,38.4,24.9,83.9,3.2,5.6,2,,23.7,20.4,210.1,1010.9,69.6,5.8,,,,,2025-05-08T06:31:28,2025-05-08T18:54:36,0.36,Partially cloudy,,partly-cloudy-day,
lagos,5/9/2025,31.3,25,28.1,0,0,38.8,24.8,83,3.7,0,0,,25.9,16.6,198.4,1010.8,65.9,5.8,,,,,2025-05-09T06:31:17,2025-05-09T18:54:41,0.39,Partially cloudy,,partly-cloudy-day,
lagos,5/10/2025,31.5,24.6,27.8,0,0,38.5,24.6,83.7,2.1,11.1,5,,12.8,12.3,186.9,1011.3,64.1,5.7,,,,,2025-05-10T06:31:07,2025-05-10T18:54:47,0.42,Partially cloudy,,partly-cloudy-day,
lagos,5/11/2025,30.8,24.8,27.9,0,0,37.9,24.5,82.9,11.6,0,0,,10.7,11.9,209.1,1010.9,62.8,5.6,,,,,2025-05-11T06:30:57,2025-05-11T18:54:53,0.46,Partially cloudy,,partly-cloudy-day,
lagos,5/12/2025,31.4,25,27.9,0,0,38.7,24.8,84.1,2.1,5.6,2,,12.8,14.1,209.8,1011.2,59.7,5.6,,,,,2025-05-12T06:30:48,2025-05-12T18:55:00,0.5,Partially cloudy,,partly-cloudy-day,
lagos,5/13/2025,30.8,24.7,27.7,0,0,38.3,24.5,83.8,2.3,5.3,2,,17.9,15.2,208.8,1011.7,65.6,5.7,,,,,2025-05-13T06:30:40,2025-05-13T18:55:07,0.53,Partially cloudy,,partly-cloudy-day,
lagos,5/14/2025,30.8,25,27.8,0,0,37.5,24.2,81.9,6.7,0,0,,21.3,14.3,188.2,1011.8,67,5.9,,,,,2025-05-14T06:30:33,2025-05-14T18:55:15,0.56,Partially cloudy,,partly-cloudy-day,
lagos,5/15/2025,31.5,24.7,28,0,0,38.9,24.7,83.1,4.8,4.8,2,,24.2,15.9,204.1,1011.2,67.5,5.7,,,,,2025-05-15T06:30:26,2025-05-15T18:55:23,0.6,Partially cloudy,,partly-cloudy-day,
lagos,5/16/2025,30.5,25.1,27.5,0,0,38.2,24.6,85,6.9,4.8,2,,14.1,13,222.4,1011.6,65.9,5.5,,,,,2025-05-16T06:30:20,2025-05-16T18:55:32,0.63,Partially cloudy,,partly-cloudy-day,
lagos,5/17/2025,31.3,25.3,28.1,0,0,39.2,25,83.9,1.5,0,0,,13.4,14.5,203.2,1011.2,64.7,5.7,,,,,2025-05-17T06:30:14,2025-05-17T18:55:41,0.66,Partially cloudy,,partly-cloudy-day,
lagos,5/18/2025,32,25.4,28.5,0,0,40.3,25,81.7,1.4,0,0,,17.7,16.3,189.6,1011.2,67.8,6,,,,,2025-05-18T06:30:10,2025-05-18T18:55:50,0.7,Partially cloudy,,partly-cloudy-day,
lagos,5/19/2025,31.4,25.7,28.1,0,0,38.8,25,84,8,5.3,2,,23.9,12.8,211.9,1011.3,68,6,,,,,2025-05-19T06:30:06,2025-05-19T18:56:00,0.73,Partially cloudy,,partly-cloudy-day,
lagos,5/20/2025,30.7,24.7,27.5,0,0,38.7,24.7,85.1,3.3,0,0,,20.1,15.2,211,1011.8,65,5.5,,,,,2025-05-20T06:30:02,2025-05-20T18:56:10,0.75,Partially cloudy,,partly-cloudy-day,
lagos,5/21/2025,31.2,24.6,27.7,0,0,38.4,24.6,83.8,7.6,0,0,,19,15,192.4,1011.3,65.5,5.8,,,,,2025-05-21T06:30:00,2025-05-21T18:56:20,0.8,Partially cloudy,,partly-cloudy-day,
lagos,5/22/2025,32.3,24.6,28.1,0,0,40.3,24.6,82.1,1.4,0,0,,14.3,16.1,210.8,1011.6,64.4,6,,,,,2025-05-22T06:29:58,2025-05-22T18:56:31,0.84,Partially cloudy,,partly-cloudy-day,
lagos,5/23/2025,30.9,24.9,27.7,0,0,38.4,24.8,84.9,2.2,5.3,2,,15.2,14.1,216.8,1011.5,62.7,5.8,,,,,2025-05-23T06:29:57,2025-05-23T18:56:42,0.87,Partially cloudy,,partly-cloudy-day,
lagos,5/24/2025,31.5,25.3,28.1,0,0,39.2,24.8,82.7,15.2,0,0,,14.3,13.6,203.8,1012,66.5,5.9,,,,,2025-05-24T06:29:56,2025-05-24T18:56:54,0.91,Partially cloudy,,partly-cloudy-day,
lagos,5/25/2025,31,24.6,27.7,0,0,38.7,24.7,84.4,14.3,10,4,,25.3,23.5,200.2,1011.8,68.5,5.8,,,,,2025-05-25T06:29:56,2025-05-25T18:57:06,0.94,Partially cloudy,,partly-cloudy-day,
lagos,5/26/2025,30.8,24.9,27.4,0,0,38.1,24.5,84.6,21.9,0,0,,14.8,12.8,206.7,1012,67,5.8,,,,,2025-05-26T06:29:57,2025-05-26T18:57:18,0.98,Partially cloudy,,partly-cloudy-day,
